prev_x,prev_y,phi,speed,x
437.3366848951823,496.081608015584,4.084632152500438,33.0,401.51660114270913
401.51660114270913,465.65264812593597,4.008188527030326,47.0,380.4616555563561
380.4616555563561,435.2275061154915,3.7469458960289956,37.0,345.75841888674194
345.75841888674194,388.00838536284783,3.7753857068907255,58.599999999999994,319.67565976345674
319.67565976345674,363.2533600848021,3.953101948725269,35.959999999999994,289.95758324232213
289.95758324232213,340.9174942210397,4.067869828099189,37.176,253.66608697787552
253.66608697787552,324.32278993781557,4.283512816616275,39.90560000000001,232.1572210176779
232.1572210176779,312.92244515373767,4.225006959841732,24.34336,181.28958957302473
181.28958957302473,299.5106223617683,4.4545945784029,52.606016,114.12674540362237
114.12674540362237,299.1899705602955,4.707614772722361,67.1636096,45.893050314556646
45.893050314556646,302.1568377081204,4.755842578312502,68.29816575999999,-29.861763071910786
-29.861763071910786,310.1838527890114,0.7673687042716133,76.178899456,25.45078195786958
25.45078195786958,345.65182213193214,1.0006122380485172,65.70733967359999,85.30446626709396
85.30446626709396,373.0450441181246,1.1415825527230012,65.82440380416,144.55427369808544
144.55427369808544,386.20938691184506,1.352164068848146,60.694642282496,193.71855041356963
193.71855041356963,388.4822391178832,1.524599468857702,49.2167853694976,251.64819788910722
251.64819788910722,388.26066495194635,1.5746211918696589,57.93007122169856,321.97239436739073
321.97239436739073,408.42515369354436,1.2915521885544086,73.15804273301914,369.85235616292766
369.85235616292766,409.6182930508152,1.5458820947394214,47.894825639811486,415.449532027135
415.449532027135,396.1775350384428,1.8574496600647588,47.53689538388689,449.0738144462398
449.0738144462398,388.3554131555927,1.7993641026495102,34.522137230332135,473.7299010892484
473.7299010892484,390.0358045921346,1.5027483449707622,24.71328233819928,490.157457185634
490.157457185634,390.15233528923966,1.563702834500699,16.42796940291957,522.4826497503067
522.4826497503067,385.5104269689603,1.7134216289194968,32.65678164175174,579.6747977808577
579.6747977808577,378.71815298255854,1.6890049953862765,57.594068985051045,638.6131184322932
638.6131184322932,371.685266420454,4.129919093555389,59.35644139103063,591.510447161275
591.510447161275,325.4341182234885,3.9361120234276514,66.01386483461837,552.0218464721087
552.0218464721087,280.2495107458506,3.8598215424598514,60.00831890077103,497.6496944248402
497.6496944248402,240.07359836177716,4.076025886246967,67.60499134046262,462.44650319200696
462.44650319200696,214.75394896806765,4.088864647726023,43.36299480427757,416.1191100543864
416.1191100543864,196.98604496810253,4.346161778933967,49.61779688256654,375.6222049050629
375.6222049050629,177.43195166881156,4.262552005003937,44.97067812953992,327.64241066030377
327.64241066030377,151.40929836835076,4.2154249806521396,54.582406877723955,264.3838630133649
264.3838630133649,124.48640444289794,4.31000948720712,68.74944412663437,208.20637953660975
208.20637953660975,84.68229756844748,4.095953101908825,68.84966647598063,174.82949654386286
174.82949654386286,44.14511999386761,3.8304189145608936,52.50979988558838,128.0717031109909
128.0717031109909,11.361125789027568,4.100894956737656,57.10587993135303,100.63231402548735
100.63231402548735,-24.88818180540811,-0.4723371505702536,45.46352795881182,74.04205022284069
74.04205022284069,28.985169549140934,-0.45849029731891444,60.07811677528709,47.17925619952038
47.17925619952038,63.38632597950963,-0.6629663077690935,43.64687006517226,30.028291365758367
30.028291365758367,92.49786314607644,-0.5324008777740196,33.78812203910336,21.659248271252373
21.659248271252373,116.55667417116389,-0.3347650540375902,25.472873223462013,3.481701076943164
3.481701076943164,157.15690167104196,-0.4209565330458508,44.48372393407721,-34.351692041665686
-34.351692041665686,206.13685138849036,0.9777719898948878,61.89023436044633,27.45199931243137
27.45199931243137,238.8643285100686,1.0837975648918017,69.9341406162678,71.28130591708671
71.28130591708671,247.94688561535042,1.3664627665638513,44.760484369760675,118.70062774593612
118.70062774593612,252.6934583922965,1.4710307812467538,47.65629062185641,176.06466876802156
176.06466876802156,250.84626202796525,1.6029864978732595,57.39377437311384,229.34358977796418
229.34358977796418,237.87041932256824,1.8096910236790587,54.8362646238683,294.1600305954357
294.1600305954357,241.19717325927041,1.5195155523180905,64.90175877432098,369.8914337481615
369.8914337481615,242.40631721818806,1.554831467050065,75.74105526459259,426.902343929196
426.902343929196,244.36751393116955,1.536409511392031,57.04463315875555,465.7841003807788
465.7841003807788,241.00618023271798,1.657032072507719,39.02677989525333,507.79695803787627
507.79695803787627,248.15104117667053,1.4023442844300482,42.616067937151996,540.800619920363
540.800619920363,254.28937020465315,1.3869081374653964,33.5696407622912,583.9342894660961
583.9342894660961,269.51426418997954,1.2314780272600945,45.74178445737472,620.0689432188486
620.0689432188486,293.63398566586835,5.574429970005035,43.44507067442483,593.2433029649897
593.2433029649897,351.37372339931034,5.848260016812006,63.66704240465489,545.1020291606573
545.1020291606573,410.9557030104562,5.603595122963141,76.60022544279295,481.38373029863317
481.38373029863317,459.2630691344227,5.361079117968149,79.96013526567577,407.77969793856244
407.77969793856244,494.43555038985255,5.1581688776759815,81.57608115940546,338.9593077051139
338.9593077051139,528.8504707196921,5.176091515936475,76.94564869564329,264.19808098149315
264.19808098149315,570.8838387972796,5.224577008299382,85.76738921738597,183.4306926074526
183.4306926074526,610.2732598328066,1.7290143644246376,89.86043353043158,260.0150230728685
260.0150230728685,593.8940984966828,1.7814930440502208,78.31626011825895,332.2763951953234
332.2763951953234,578.9534760199857,1.7746815140642338,73.78975607095538,409.82170959472523
409.82170959472523,561.5518201361604,1.7915455903693613,79.47385364257323,470.29058281082973
470.29058281082973,560.1852944199651,1.5933913096900518,60.48431218554394,517.8968090073722
517.8968090073722,572.1658198631411,1.3242570567249976,49.09058731132636,547.739809914905
547.739809914905,588.1505773640338,1.0790539215252395,33.85435238679582,591.1419434376756
591.1419434376756,625.8859093409585,2.778691618574266,57.51261143207749,617.1169484586924
617.1169484586924,569.4709381424022,3.7835110786630732,62.1075668592465,576.8639305015831
576.8639305015831,535.2020871699373,4.007119699893991,52.8645401155479,518.1458475158737
518.1458475158737,496.1498506802116,4.125485479308743,70.51872406932874,473.7826071911368
473.7826071911368,450.70120044519183,3.9149060355118,63.511234441597246,433.66550424620544
433.66550424620544,419.3624975933649,4.049229080617918,50.90674066495835,404.5961928300029
404.5961928300029,401.4518610411088,4.160189501754976,34.144044398975005,348.8771849447136
348.8771849447136,386.5147937687085,4.450468963991943,57.686426639385004,291.2735438464384
291.2735438464384,368.98515791354544,4.41697844393586,60.211855983631004,236.7864349471308
236.7864349471308,335.93519618390764,4.16715640619651,63.727113590178604,199.0053157524798
199.0053157524798,326.1159668964873,4.4581166646737405,39.036268154107155,174.5152785350195
174.5152785350195,323.5725073365388,4.608903082631986,24.62176089246429,141.22986955127098
141.22986955127098,314.9941296125283,4.460155986334783,34.373056535478575,104.93083300885536
104.93083300885536,305.8879069345757,4.466594684014952,37.42383392128714,71.3053330002383
71.3053330002383,307.2799131863948,4.753762696442045,33.65430035277228,28.88568983397827
28.88568983397827,316.41719347501504,4.924549444346428,43.39258021166337,-5.6616983873841775
-5.6616983873841775,323.3469711693182,1.8199070446512928,35.235548126998026,46.76244166200545
46.76244166200545,295.9716844799575,2.052036815516093,59.14132887619881,97.45222192180259
97.45222192180259,268.859913958789,2.061938944448684,57.484797325719285,131.93191547903166
131.93191547903166,256.9127411438612,1.9043486480403347,36.49087839543157,181.57434920642055
181.57434920642055,239.23954241521514,1.912815127682604,52.69452703725894,235.9527292443934
235.9527292443934,222.7734856092444,1.8648247176096007,56.81671622235537,270.67670400992154
270.67670400992154,211.558859158562,1.8831864846688329,36.490029733413216,315.8605826806223
315.8605826806223,196.9267424674546,1.8839740693356672,47.49401784004793,348.14379760818025
348.14379760818025,190.60472766604522,1.7641788606871522,32.89641070402876,401.94099883800527
401.94099883800527,179.46793686389682,1.7749272336803679,54.93784642241726,446.6634792030858
446.6634792030858,156.74796747162878,2.040840307942051,50.16270785345036,471.65869035436185
471.65869035436185,139.27385711998568,2.1809168865589545,30.497624712070213,494.0674663962922
494.0674663962922,124.75970354120417,2.14555264079736,26.698574827242126,509.4979507693131
509.4979507693131,117.11777296213629,2.0306358457895,17.219144896345274,522.2985830487909
522.2985830487909,106.34342990116019,2.2704543602328284,16.731486937807162,558.6478019185142
558.6478019185142,74.326862916096,2.2929045666214516,48.438892162684304,595.8569037933411
595.8569037933411,16.14415912795174,2.5726188493980704,69.06333529761058,614.6200125994834
614.6200125994834,-51.12613265487241,-0.030304770559471672,69.83800117856634,603.5183189384502
603.5183189384502,-8.236850213298233,-0.10647912264201631,44.3028007071398,593.1155295622953
593.1155295622953,21.794086898065245,-0.3334662627236572,31.78168042428388,589.811217608405
589.811217608405,44.62522056156982,-0.1437303402724321,23.069008254570328,595.4468901873632
595.4468901873632,83.66191636473656,0.14337795453386337,39.4414049527422,620.3590268177575
620.3590268177575,134.33403828913532,3.4047928223557307,56.464842971645325,607.5142015974302
607.5142015974302,74.6210313584316,6.012915496924199,61.0789057829872,579.38817512746
579.38817512746,139.42823600690676,5.873720242461272,70.64734346979232,558.4361841304075
558.4361841304075,190.4848148104009,5.89377299372207,55.188406081875385,521.4716250990531
521.4716250990531,239.6526489562803,5.638530837260328,61.51304364912524,500.255759629419
500.255759629419,301.4183288600026,5.952322177409489,65.30782618947514,497.3928214589757
497.3928214589757,370.54376344111324,6.241792397213322,69.18469571368507,507.3520652583132
507.3520652583132,438.528981647708,6.428642021226397,68.71081742821104,512.3012302613827
512.3012302613827,496.7454789048063,6.367994489426975,58.42649045692663,505.98854326301404
505.98854326301404,545.393508113581,6.154143921633249,49.055894274155975,486.2947280228376
486.2947280228376,590.734749589294,5.873424694406964,49.43353656449358,463.9205722384935
463.9205722384935,622.9954738151881,2.1810809896290904,39.260121938696145,510.95283397181976
510.95283397181976,583.9054285223935,2.2642343944178074,61.156073163217684,553.3177205145486
553.3177205145486,532.9146096479399,2.4483314338578905,66.29364389793061,605.2687880184818
605.2687880184818,490.6429155526489,3.587709977504725,66.97618633875837,580.5638635492991
580.5638635492991,449.7388697928989,3.6849280931984234,47.78571180325502,566.9280649407922
566.9280649407922,407.61970251503215,3.454687499564137,44.27142708195301,549.1010506691697
549.1010506691697,363.30843984696526,3.5240917396259293,47.762856249171804,513.5027191768547
513.5027191768547,309.81252812208356,3.7287457009003897,64.25771374950308,470.92672862342175
470.92672862342175,272.58738870184817,3.993942920686713,56.55462824970185,425.10245210130006
425.10245210130006,236.49239531077373,4.045203795004996,58.33277694982111,384.78411621059405
384.78411621059405,193.96766525605065,3.900363691748538,58.599666169892664,351.0910211118776
351.0910211118776,169.63677349405688,4.0869626591528405,41.559799701935596,319.93951312490526
319.93951312490526,153.82224697518095,4.242628287344898,34.93587982116136,280.0567565704812
280.0567565704812,133.94523769933318,4.25003336929818,44.561527892696816,233.57592340585217
233.57592340585217,112.62584742785828,4.282348044365476,51.13691673561809,190.94533372354397
190.94533372354397,97.96184130090404,4.381088568682637,45.08215004137085,141.36226071086853
141.36226071086853,80.25685299993158,4.369423209824549,52.64929002482251,86.07814613557917
86.07814613557917,49.65311238199428,4.206807450121576,63.18957401489351,23.99137814997742
23.99137814997742,10.289374524361378,4.147335565609869,73.5137444089361,-44.97625240524364
-44.97625240524364,-16.830694731602833,-0.4566582563151118,74.10824664536166,-62.96765959196566
-62.96765959196566,47.152885805789936,1.0058324273775576,66.46494798721699,-31.580926380091313
-31.580926380091313,74.87870419579585,1.535759039764132,41.87896879233019,8.920035578922985
8.920035578922985,67.72793004424803,1.7455534234911376,41.127381275398115,56.84538980203821
56.84538980203821,57.161176382952775,1.787807839972083,49.07642876523887,87.69557160987495
87.69557160987495,46.483242190995014,1.904012408015119,32.64585725914333,139.20484466895735
139.20484466895735,20.732191754785767,2.034388237969132,57.58751435548599,202.96540477169154
202.96540477169154,0.3059981544473196,1.880823814141003,66.9525086132916,271.37994805003666
271.37994805003666,-8.441503954808455,-0.4580570581268535,68.97150516797495,226.833413273648
226.833413273648,48.863679597414276,-0.6607803859518577,72.58290310078497,174.2312622578894
174.2312622578894,104.20170260760034,-0.7600574005466214,76.34974186047098,132.4907499652989
132.4907499652989,156.62353943215544,-0.6724457892753701,67.00984511628259,117.15544104245612
117.15544104245612,195.0849153892292,-0.3794021975315119,41.405907069769555,83.98185359565736
83.98185359565736,243.68610667970617,-0.5989301514914365,58.843544241861736,61.86398553753783
61.86398553753783,276.17874425415323,-0.5976578944510406,39.30612654511704,49.19425568181953
49.19425568181953,297.012409248568,-0.546381373039868,24.38367592707022,27.77328217314901
27.77328217314901,317.77254069007137,-0.8010636612183131,29.830205556242134,1.292869028177556
1.292869028177556,336.2646063008528,-0.9611920803570225,32.29812333374528,-32.53195484455853
-32.53195484455853,359.3979027435675,1.0134819374391402,40.978874000247174,17.982601275407212
17.982601275407212,393.5700164840395,0.9760302481676034,60.9873244001483,59.02903600694961
59.02903600694961,444.47537447899293,0.6785878147703013,65.39239464008898,78.92039224590995
78.92039224590995,492.99144375206197,0.38909313441244775,52.43543678405339,98.72056392030153
98.72056392030153,532.5769527387112,0.46379749466021514,44.26126207043203,124.00177654127876
124.00177654127876,569.7518140047921,0.5972190919005336,44.95675724225922,147.57139870096515
147.57139870096515,621.1823160081836,4.197760134904531,56.574054345355535,114.68964120466376
114.68964120466376,608.7758190313015,3.020171940146397,35.144432607213325,117.69389972392254
117.69389972392254,579.8447251121187,3.0381216469087216,29.086659564327995,114.48688217117758
114.48688217117758,541.7274033751181,3.2255304051643243,38.2519957385968,120.27740250502814
120.27740250502814,516.2253445959861,2.918317487997296,26.151197443158075,136.31467609264405
136.31467609264405,476.8773203555761,2.754573152147332,42.490718465894844,150.70713711496148
150.70713711496148,432.8769633718076,2.8254636948770795,46.294431079536906,180.1682495759101
180.1682495759101,389.8136778468473,2.541593701614934,52.17665864772215,225.0737230164293
225.0737230164293,342.39668234248603,2.383391583376138,65.30599518863329,251.92173949612265
251.92173949612265,308.0642785753435,2.477922706606964,43.58359711317997,282.9790706199454
282.9790706199454,251.47660221487433,2.6396438578216124,64.55015826790799,308.6468326416065
308.6468326416065,209.11628706472743,2.5968177671380155,49.53009496074479,325.6187426790117
325.6187426790117,173.20698019775344,2.700077652500835,39.718056976446874,350.946898738513
350.946898738513,135.49166228249004,2.5502089598318824,45.43083418586812,367.027697115679
367.027697115679,105.92305426254791,2.643485715542952,33.65850051152087,389.132350231197
389.132350231197,65.3598738767802,2.642639658610828,46.19510030691252,422.88958773360196
422.88958773360196,7.581488126613671,2.612831757946339,66.91706018414752,451.73523128380623
451.73523128380623,-50.61182780385004,0.5432056120591597,64.9502361104885,480.80908308047117
480.80908308047117,21.519344906018368,0.3831494085307645,77.77014166629311,487.0381246854409
487.0381246854409,81.45863026381828,0.10355080883191056,60.262084999775865,500.1146312224416
500.1146312224416,150.38645370722833,0.18748496481422794,70.15725099986551,494.6142260109965
494.6142260109965,209.82685273058613,-0.09227369743740121,59.694350599919304,502.08406120230717
502.08406120230717,260.2936348236994,0.14694795647020717,51.016610359951585,509.3144677679536
509.3144677679536,303.90833800637336,0.1642849821965287,44.20996621597095,507.63033079844416
507.63033079844416,339.9950404615734,-0.04663534653328394,36.12597972958257,498.7122146318312
498.7122146318312,364.923416970949,-0.3435619239083002,26.47558783774954,493.5365246183666
493.5365246183666,398.4111663827488,-0.15334144586087703,33.885352702649726,484.04528527583267
484.04528527583267,434.7224349026903,-0.2556653976059929,37.53121162158983,474.5739391656868
474.5739391656868,455.5925486762812,-0.42602892004184506,22.9187269729539,460.1707263280895
460.1707263280895,481.62490382170506,-0.5053588797737482,29.75123618377234,450.4347476441629
450.4347476441629,499.38168446691014,-0.5015343143417459,20.250741710263405,447.34184044445476
447.34184044445476,514.8254677979472,-0.19765396099239435,15.750445026158042,439.70526163478024
439.70526163478024,530.9597386713159,-0.44207194103933606,17.850267015694826,430.6060645604284
430.6060645604284,540.9461815558578,-0.7389439969216588,13.510160209416895,414.75765944310814
414.75765944310814,561.1855351339359,-0.6643191512706563,25.706096125650138,391.43622945861017
391.43622945861017,580.4100087745152,-0.8813971357139587,30.223657675390083,360.5269976725147
360.5269976725147,614.658852583716,3.019057493713702,46.13419460523405,373.367121385542
373.367121385542,560.0680513123019,2.910584793850638,56.08051676314043,375.9426821180165
375.9426821180165,493.66967485276746,3.10282257693357,66.44831005788427,387.90209131850474
387.90209131850474,450.2164122160676,2.873017595087842,45.068986034730564,409.6200349469985
409.6200349469985,414.4528416823817,2.595848788428389,41.84139162083834,454.4563476400522
454.4563476400522,371.76896115280067,2.3316058977689975,61.90483497250301,490.9833846828727
490.9833846828727,340.1017598180904,2.2850501578165563,48.342900983501806,535.7335964152431
535.7335964152431,313.21574299765115,2.1118053261274996,52.20574059010109,585.8286222925694
585.8286222925694,273.83090146318426,2.237067439552133,63.723444354060646,619.4104711566931
619.4104711566931,237.55437504857352,3.8357163367473395,49.43406661243639,564.8991130856886
564.8991130856886,201.67350457416316,4.13025171231535,65.26043996746183,517.2338041564572
517.2338041564572,148.84139096567432,3.8756237330217433,71.15626398047709,467.73256122283266
467.73256122283266,90.78655036614732,3.847630979449545,76.29375838828625,414.8915375932107
414.8915375932107,29.9559733763452,3.8568199421294143,80.57625503297174,367.3081616277199
367.3081616277199,-35.774199032331666,-0.2663173485743866,81.14575301978306,339.9921848906696
339.9921848906696,17.07080392887991,-0.477081914530437,59.48745181186983,305.94741692073325
305.94741692073325,75.11587640608792,-0.5304509730309123,67.2924710871219,288.91863053859544
288.91863053859544,113.04398197598135,-0.42200154157819847,41.57548265227314,278.45765126022536
278.45765126022536,139.17299341383043,-0.38081563644842314,28.14528959136388,267.2665309610669
267.2665309610669,168.8181583993354,-0.3609627296124992,31.68717375481833,253.71187018326523
253.71187018326523,199.79465093946646,-0.4124766977070976,33.812304252890996,234.44566991197954
234.44566991197954,240.1155597391424,-0.4457479721123414,44.6873825517346,216.50975112562554
216.50975112562554,274.98556758279153,-0.4750736193098336,39.21242953104076,201.41473585965582
201.41473585965582,311.5172035688487,-0.3918369922027333,39.52745771862446,199.39787510294641
199.39787510294641,337.15446824634296,-0.07850741860817387,25.716474631174677,200.88141185372294
200.88141185372294,373.754298541172,0.040511801653460425,36.629884778704806,206.745266556693
206.745266556693,418.5500644735235,0.13016189683776974,45.177930867222884,211.30135716143977
211.30135716143977,457.7932295750453,0.11558150575466587,39.50675852033373,227.97646184972277
227.97646184972277,511.78072004975957,0.2995742186257678,56.50405511220025,264.84216354386626
264.84216354386626,575.3694588752332,0.5253982378554146,73.50243306732014,276.2158477761242
276.2158477761242,620.4585381990838,3.1582226367867268,46.50145984039208,270.6138876011017
270.6138876011017,578.1267198447258,3.2731626749976224,42.70087590423525,273.71273894196116
273.71273894196116,534.6164064814009,3.0704916338602644,43.620525542541145,280.14209587724713
280.14209587724713,489.29788687122436,3.0006627309707854,45.77231532552469,293.07594673555724
293.07594673555724,428.3926725126636,2.9323409087744468,62.263389195314815,315.5755631674296
315.5755631674296,372.60059191806806,2.7582651887721092,60.15803351718888,347.26914673990825
347.26914673990825,312.33102010782335,2.6574687668068364,68.09482011031332,361.61269707944683
361.61269707944683,261.4575142078584,2.866780905846084,52.85689206618799,383.6163443216115
383.6163443216115,224.14861688287027,2.6087295913349786,43.3141352397128,414.2163008478107
414.2163008478107,185.63693894186892,2.470175724599083,49.18848114382768,425.4496567666264
425.4496567666264,156.6225286876079,2.7721999090319525,31.113088686296607,435.8904853229554
435.8904853229554,139.7192541438368,2.5882738871337976,19.867853211777962,468.37858285267083
468.37858285267083,101.81673446235804,2.432962981935831,49.920711927066776,500.82324385829963
500.82324385829963,78.50278138904812,2.19388088345932,39.95242715624006,540.4096193353724
540.4096193353724,29.787541455064122,2.4592112732389326,62.77145629374404,573.1956330634846
573.1956330634846,-27.565580477366964,-1.5008724207863342,66.06287377624642,497.1143252418522
497.1143252418522,-16.810559766595933,-0.760151928947154,76.83772426574785,455.5573312316651
455.5573312316651,22.060072703733628,-0.8187867306649949,56.902634559448714,409.9844136652764
409.9844136652764,49.780704368020444,-1.0243182345085171,53.34158073566923,381.6982997647835
381.6982997647835,67.17220693118256,-1.0195347097236398,33.20494844140154,336.09265724005127
336.09265724005127,104.7973426910502,-0.8809900107022695,59.12296906484093,278.8122560502994
278.8122560502994,144.81360153808484,-0.9610085766166769,69.87378143890456,231.4903520505885
