prev_x,prev_y,phi,speed,x
231.4903520505885,199.5076347451837,-0.7132590774283238,72.32426886334274,192.44551558006282
192.44551558006282,271.83637491981483,-0.49499748761030904,82.19456131800564,173.63303537572793
173.63303537572793,318.71954124369717,-0.3815947001348427,50.516736790803385,152.6658003745015
152.6658003745015,371.84140079466215,-0.37592968131876225,57.11004207448203,141.46293165398242
141.46293165398242,411.3498070119252,-0.27630366805355033,41.066025244689214,117.35566659250381
117.35566659250381,454.97121241383877,-0.5048736454766127,49.83961514681353,105.68528259385317
105.68528259385317,492.7117729487464,-0.2998998937855796,39.50376908808812,89.58026806567236
89.58026806567236,534.1976715344726,-0.37029671095886196,44.50226145285287,87.08390810122954
87.08390810122954,565.5999592168513,-0.07932928795298513,31.50135687171172,83.42841242685516
83.42841242685516,621.1806936969086,4.7082189005144945,55.70081412302704,27.021441841503794
27.021441841503794,637.1373643487748,2.8560239769499502,58.62048847381622,33.61204964733067
33.61204964733067,590.8317352189111,3.0002137692987763,46.772293084289736,28.55761082427103
28.55761082427103,549.879093853919,3.264393189645981,41.263375850573844,18.52743870569093
18.52743870569093,506.66995044134933,3.3696838212705447,44.358025510344305,12.687672264951086
12.687672264951086,460.4223760838832,3.267199727510132,46.61481530620658,2.920911205296555
2.920911205296555,409.7868084456428,3.3321360698843083,51.568889183723954,8.72442227905302
8.72442227905302,346.31022333837893,3.050418543313752,63.74133351023438,33.61843215951327
33.61843215951327,279.3427108097062,2.7856895951873915,71.44480010614063,70.47713445810749
70.47713445810749,229.90345351701987,2.5009552015586642,61.666880063684374,98.4383253682289
98.4383253682289,184.87917812080207,2.585857028915001,53.000128038210626,116.53488366318606
116.53488366318606,141.5026660521929,2.7463495883016793,47.000076822926374,147.0988867116182
147.0988867116182,88.71206706813356,2.616782344360463,61.00004609375583,189.9424759857398
189.9424759857398,35.13604022263933,2.4670478641932823,68.6000276562535,247.3417073897299
247.3417073897299,-18.208316881034733,0.20362976288025347,78.3600165937521,250.26635965449108
250.26635965449108,50.745697066027105,0.04238912543078659,69.01600995625125,260.454125617573
260.454125617573,116.57159647241426,0.15355007886085215,66.60960597375075,272.3486473371709
272.3486473371709,160.9717290729507,0.2617477362742713,45.965763584250446,285.94962658856895
285.94962658856895,212.3825074427553,0.25862989845181455,53.17945815055027,290.6128991359308
290.6128991359308,264.08028884263,0.08995910911715989,51.907674890330156,301.2183889648123
301.2183889648123,316.56407970275023,0.19938680121098995,53.54460493419809,315.1030046121264
315.1030046121264,356.33695495534045,0.3358706813525281,42.12676296051885,327.8044863177086
327.8044863177086,378.65135177477606,0.5174688013604889,25.67605777631131,337.24964156127817
337.24964156127817,407.3422807940297,0.31802914207291655,30.205634665786786,342.4762409848455
342.4762409848455,445.91315362997,0.13468601276975248,38.92338079947207,338.9092865348333
338.9092865348333,470.610934366635,-0.14343232250499766,24.95402847968324,335.2272857405913
335.2272857405913,499.34843290184546,-0.12743102603103929,28.972417087809944,325.94723991805466
325.94723991805466,528.489952747079,-0.3082940719287159,30.583450252685964,313.88737494593346
313.88737494593346,553.2602176268279,-0.45308743716733535,27.55007015161158,308.58923749286083
308.58923749286083,573.5085854982884,-0.25591998494642637,20.93004209096695,304.4616416771652
304.4616416771652,591.6017680301672,-0.22429151633915045,18.55802525458017,304.68784108164095
304.68784108164095,627.9358790831955,4.4978780491477615,36.33481515274811,250.19009100171633
250.19009100171633,604.304102571379,2.4327364296315337,59.400889091648864,280.98610513901576
280.98610513901576,551.3701016730251,2.6146769489896844,61.24053345498932,322.62422296762566
322.62422296762566,506.0493506097663,2.3985183394847285,61.544320072993585,365.92888052945267
365.92888052945267,480.0177709993565,2.1120437645600534,50.52659204379615,398.4479999457359
398.4479999457359,470.38455288180177,1.8587930708671054,33.91595522627769,435.7285325891134
435.7285325891134,445.63205438853066,2.1569174561849733,44.74957313576661,473.69950268078935
473.69950268078935,405.4980335425704,2.3838815558655737,55.24974388145996,498.83957792501263
498.83957792501263,382.68205925986473,2.30776923365297,33.94984632887597,531.0887817924882
531.0887817924882,333.07291858339255,2.5651712040650336,59.169907797325585,543.3807796682465
543.3807796682465,288.4323891373439,2.8728963301494974,46.301944678395344,547.6329688350579
547.6329688350579,234.41833796673046,3.063030920496818,54.18116680703721,558.8816886061181
558.8816886061181,193.4249740359365,2.873781151316675,42.508700084222326,566.881894792943
566.881894792943,152.29050955112865,2.949501579662102,41.9052200505334,578.3803547935875
578.3803547935875,109.4641301119095,2.879288636427705,44.34313203032004,578.4491277523108
578.4491277523108,57.65829654222307,3.140265140574651,51.80587921819203,578.9662548215413
578.9662548215413,11.777683225981058,3.130321985324137,45.88352753091522,574.7008755521354
574.7008755521354,-49.604413337058844,-1.0951089400946217,61.53011651854913,503.7725879832894
503.7725879832894,-20.895650816260606,-0.24893571011170512,76.51806991112949,464.7652134949987
464.7652134949987,47.92985353381639,-0.5156178007984976,79.1108419466777,444.0960910610402
444.0960910610402,95.93584212156756,-0.40656467121248274,52.26650516800662,410.7027925121315
410.7027925121315,141.5857079570307,-0.6315616133360182,56.55990310080397,364.09364173261633
364.09364173261633,187.65681320916184,-0.7912034935295619,65.53594186048238,326.9616525537705
326.9616525537705,244.76865973433502,-0.5764895492966201,68.12156511628943,292.36629712276243
292.36629712276243,286.32638010306647,-0.6942257083571137,54.07293906977366,269.34482625824654
269.34482625824654,320.06396880364207,-0.5987945349311051,40.84376344186419,259.43807978575353
259.43807978575353,345.08002559516103,-0.37706675902951536,26.906258065118514,249.55781002522093
249.55781002522093,397.09369154862725,-0.1877187709518277,52.94375483907111,237.50871595491475
237.50871595491475,438.3358813625485,-0.28424369833796825,42.966252903442665,225.47516748227636
225.47516748227636,466.01278737404795,-0.41013071581047955,30.179751742065598,204.1052411892909
204.1052411892909,504.5981314059649,-0.5057830235343576,44.10785104523936,194.41067351250135
194.41067351250135,530.0810630101196,-0.36352599019660153,27.264710627143614,182.3175840176076
182.3175840176076,582.6672981898192,-0.22603687868167552,53.95882637628617,172.9992627907612
172.9992627907612,630.1366370913063,4.023712598461823,48.3752958257717,138.49507790721947
138.49507790721947,588.3056545551904,3.831302001499556,54.22517749546302,100.3679004501941
100.3679004501941,538.2342458573696,3.792385413083994,62.935106497277815,65.78442065803392
65.78442065803392,512.7462891572967,4.0772611912007495,42.96106389836669,31.72062456532322
31.72062456532322,493.8033186414301,4.204872437715215,38.97663833902001,7.209158041749667
7.209158041749667,483.5075670359646,4.314728540677085,26.585983003412007,-40.609167061921276
-40.609167061921276,472.13714205057624,2.218469223774764,49.151589802047205,-15.675431494617087
-15.675431494617087,446.321073388516,2.1402210466002947,35.89095388122832,6.745203644737998
6.745203644737998,434.1010282184106,2.069820139123748,25.534572328736992,46.04809993533118
46.04809993533118,426.041475258213,1.7730549704202634,40.120743397242194,89.33294052555746
89.33294052555746,414.21104886932443,1.8375959815922274,44.872446038345316,128.6472356213993
128.6472356213993,394.1794089914804,2.0420353459453713,44.12346762300719,182.55857686624688
182.55857686624688,374.8432358758863,1.9151705880571743,57.27408057380431,217.65821821225717
217.65821821225717,372.7093181785132,1.6315175859071542,35.16444834428258,275.146527733916
275.146527733916,373.8007419591749,1.5518134642138994,57.49866900656954,329.9366160505055
329.9366160505055,387.59226042319807,1.3242036598387072,56.499201403941726,386.19414751351326
386.19414751351326,401.28330375320604,1.3320732407019285,57.899520842365035,429.28244612426613
429.28244612426613,426.5295590785904,1.040794804254363,49.939712505419024,469.28168802841935
469.28168802841935,456.4702455414572,0.9282358180612307,49.96382750325141,509.3125024015846
509.3125024015846,493.27422672658537,0.827370528393609,54.37829650195084,562.632479184646
562.632479184646,541.4000496314359,0.8365547620351705,71.82697790117051,624.9814031987045
624.9814031987045,581.8046909304062,5.051531462664551,74.2961867407023,579.9857622460605
579.9857622460605,597.870246117215,5.055327837070567,47.77771204442138,518.0408423176737
518.0408423176737,611.6847192013629,2.3229715020551525,63.46662722665283,547.5012435584878
547.5012435584878,585.7039320753672,2.293514447884073,39.2799763359917,597.5083241673535
597.5083241673535,562.4058946819858,2.0067894436194633,55.16798580159502,657.9504791316197
657.9504791316197,522.7303310180822,4.1460287488248575,72.30079148095702,586.8809149004684
586.8809149004684,484.752311411178,4.221618597458621,80.5804748885742,511.54314730586333
511.54314730586333,457.9950873845242,4.371121601460677,79.94828493314452,442.08763980421935
442.08763980421935,454.02341291314116,4.6552681831968385,69.56897095988671,366.1971238012607
366.1971238012607,447.8476764081466,4.631190980781213,76.14138257593203,312.3858770547754
312.3858770547754,442.4145823945051,4.611764210746411,54.08482954555922,274.8278718168235
274.8278718168235,426.34622567469063,4.308125646909953,40.85089772733553,219.02679971257737
219.02679971257737,420.4612534501337,4.607313972649116,56.110538636401316,166.21722465298058
166.21722465298058,400.47139512895234,4.350529599439644,56.46632318184079,114.0693310530967
114.0693310530967,377.26148203559865,4.2936351970014766,57.079793909104474,44.386169181975745
44.386169181975745,352.81223271424113,4.37494547045848,73.84787634546268,-28.464990272910924
-28.464990272910924,310.3779327515295,1.6715024621135306,84.3087258072776,25.971262058407945
25.971262058407945,302.62741319525304,1.712223696700128,54.985235484366555,80.93185169329627
80.93185169329627,304.4602272693836,1.5374608926155178,54.99114129061993,119.23263701599583
119.23263701599583,311.78383869525254,1.3818638200793634,38.994684774371954,181.70533887429198
181.70533887429198,319.8930742718988,1.4417136139541658,62.99681086462317,234.05673288235204
234.05673288235204,332.2852354431529,1.3383633431709498,53.7980865187739,291.91259893015956
291.91259893015956,330.65420435080085,1.5989801450175385,57.87885191126434,326.9842944544445
326.9842944544445,328.6783092490705,1.627075571702552,35.1273111467586,369.0679919213206
369.0679919213206,335.76607252565213,1.4039415672835185,42.67638668805516,430.90011750249624
430.90011750249624,331.12802878745833,1.6456663758537058,62.005832012833096,489.29912926442455
489.29912926442455,311.5181705558638,1.8947570813748242,61.603499207699855,542.5292272993622
542.5292272993622,294.90587370730793,1.8733027589997908,55.76209952461991,603.9570468757903
603.9570468757903,278.98586137710487,3.276074731293516,63.45725971477194,601.7858430572502
601.7858430572502,210.54593677051196,5.541891266627799,68.47435582886317,544.7206708972911
544.7206708972911,262.36874800634826,5.449679758844922,77.08461349731789,490.4793608556713
490.4793608556713,299.70778848835454,5.315278737704279,65.85076809839073,431.41877161777506
431.41877161777506,348.0310048071254,5.398127781899216,76.31046085903444,404.14563005530806
404.14563005530806,387.2700666272286,5.675788678044858,47.78627651542066,381.1187628806911
381.1187628806911,447.70350682339557,5.919139820735041,64.6717659092524,352.74368908130793
352.74368908130793,485.9253129682767,5.64457937908063,47.603059545551446,312.1325157723066
312.1325157723066,516.0456023856088,5.350540723641519,50.561835727330866,277.97509737361605
277.97509737361605,538.9700845591573,5.303483577533541,41.137101436398524,236.13596890031317
236.13596890031317,574.796649985474,5.42052530268104,55.08226086183912,200.30436080307396
200.30436080307396,604.0387230893427,4.311906035988371,46.24935651710347,171.38608915644383
171.38608915644383,584.4119791554119,4.1161038698949755,34.94961391026208,146.22511818691555
146.22511818691555,559.5534584284784,3.93303739095993,35.36976834615725,101.30192945474391
101.30192945474391,519.1466718479196,3.9798701448802425,60.42186100769435,78.48129624633255
78.48129624633255,487.454959737323,3.7656697454278634,39.053116604616605,56.865893613170776
56.865893613170776,463.5453840342032,3.8766396895573356,32.23186996276996,43.02834054311411
43.02834054311411,434.5377076962336,3.586696580359456,32.13912197766198,25.148086273393755
25.148086273393755,409.35665483267337,3.7590436064641515,30.88347318659719,-15.453133565382512
-15.453133565382512,370.5993681943283,2.475137459853193,56.130083911958316,3.4596373575510526
3.4596373575510526,332.11775833206406,2.684787819011665,42.87805034717499,17.20769546218458
17.20769546218458,299.57584949256864,2.7418648583824226,35.326830208305,27.742775635708973
27.742775635708973,274.06983613373296,2.749893126135756,27.596098124983,52.99418663715762
52.99418663715762,241.82241665626236,2.4772715383983934,40.957658874989804,80.17176959082093
80.17176959082093,213.33140505955384,2.379783823147278,39.374595324993884,94.93079950257805
94.93079950257805,190.9318819701136,2.5589867577363234,26.82475719499633,113.76427205907103
113.76427205907103,172.86971894103084,2.33529236494584,26.094854316997797,153.0455924994591
153.0455924994591,153.8196826846927,2.022343148219223,43.65691259019868,202.79985709835765
202.79985709835765,134.4431982962943,1.9421694434824004,53.394147554119215,234.64603541223036
234.64603541223036,110.17920561553899,2.221877772273437,40.03648853247153,264.49399252315624
264.49399252315624,75.67621171486635,2.4284069819921434,45.62189311948292,282.50536447145777
282.50536447145777,37.54271109150446,2.7003298619205536,42.17313587168975,290.5658115414036
290.5658115414036,-1.7427888575165937,-0.8759347982227039,40.103881523013854,258.90205409092385
258.90205409092385,14.664775485609894,-1.0927097627991555,35.66232891380831,229.39532603434162
229.39532603434162,40.16281461286297,-0.8581484811776229,38.99739734828499,201.95206830447077
201.95206830447077,53.695443265104764,-1.112673437292455,30.598438408970992,176.06349481950954
176.06349481950954,60.46517132319712,-1.3150286030552008,26.759063045382597,156.40969972515757
156.40969972515757,60.21105605542918,-1.5837251839179989,19.65543782722956,116.62682600862355
116.62682600862355,50.323157120606766,-1.8144066390615652,40.99326269633774,82.96157213178327
82.96157213178327,38.15758014360263,-1.917563255161195,35.79595761780264,58.553551209002165
58.553551209002165,34.52010831214741,-1.7187352589135414,24.677574570681585,40.14818154248063
40.14818154248063,34.31212563740886,-1.5820959543807023,18.40654474240895,-9.441839414198135
-9.441839414198135,42.39185374958115,0.2304417251809498,50.24392684544537,21.29858245136925
21.29858245136925,101.86320029199587,0.4770718117103978,66.94635610726723,33.64553875431337
33.64553875431337,149.24884627388263,0.2548955394186142,48.967813664360335,34.19421249422443
34.19421249422443,181.02479786474447,0.017265233411527164,31.780688198616197,27.145755871488063
27.145755871488063,228.77580774906914,-0.1465502901714485,48.26841291916972,33.50789429274117
33.50789429274117,284.57532817044273,0.1135275365980037,56.16104775150183,59.365469269361725
59.365469269361725,342.34944880328766,0.4208257017337915,63.2966286509011,101.77961552743048
101.77961552743048,407.7834241060891,0.5751071173097114,77.97797719054066,163.3429633761258
163.3429633761258,467.23972901376374,0.8028071546326954,85.5867863143244,217.53385225351266
217.53385225351266,508.5683202280365,0.9192493061617685,68.15207178859464,268.2245238367158
268.2245238367158,549.0816420126465,0.8965272841126424,64.89124307315677,298.5928312013924
298.5928312013924,581.6563176853953,0.7503590664228269,44.534745843894065,336.68696970923776
336.68696970923776,604.3096647896318,3.7298082250645685,44.320847506336435,303.1865632224112
303.1865632224112,549.083629986913,3.686854856299541,64.59250850380187,255.6252570463252
255.6252570463252,497.78358272631215,3.889190806200988,69.95550510228112,222.46858220426614
222.46858220426614,464.79302661265126,3.9295021598926,46.77330306136868,207.75095248965667
207.75095248965667,437.66413517921313,3.638665347358793,30.863981836821207,184.2588993283895
184.2588993283895,403.1888189726603,3.739737363424773,41.71838910209273,159.1632934598892
159.1632934598892,381.7118606775133,4.004534147307324,33.03103346125563,122.9345089471272
122.9345089471272,337.68234548389574,3.830099845033792,57.01862007675338,86.37824754514207
86.37824754514207,306.8676099710454,4.012007907604848,47.81117204605203,52.67460531762365
52.67460531762365,271.18051238162275,3.8984147354208543,49.08670322763122,21.78082982723163
21.78082982723163,241.7735470293861,3.951642403794373,42.652021936578734,-25.82440664450932
-25.82440664450932,211.5459043434968,2.719269139352087,56.39121316194724,-3.146990502333175
-3.146990502333175,171.71429530592425,0.1486731800481142,45.83472789716834,-10.086004974840865
-10.086004974840865,231.61455398224018,0.034521503532834966,60.30083673830101,-8.579373173217771
-8.579373173217771,283.37313252181616,0.6163558477808081,51.78050204298061,17.341442037595094
17.341442037595094,314.1894824422354,0.699326897981133,40.26830122578836,48.51671916243086
48.51671916243086,350.3725361691379,0.7111893662891892,47.76098073547302,98.48223109675322
98.48223109675322,384.76249601901816,0.9679836291850519,60.656588441283816,138.1169616229177
138.1169616229177,408.0977023528524,1.0386851071285592,45.99395306477029,161.5342082905089
161.5342082905089,433.2918078973336,0.7488620850618125,34.39637183886217,195.43884370642053
195.43884370642053,474.59648844730935,0.6873211822955291,53.43782310331731,213.1361255878441
213.1361255878441,506.9332231738129,0.5007533229061081,36.86269386199038,237.95155892967477
237.95155892967477,538.9624520138041,0.6591692403661281,40.517616317194225,283.6139234434923
283.6139234434923,580.7699527615038,0.8294404284528111,61.910569790316536,312.63182765093296
312.63182765093296,614.3044018106581,2.7682285175358743,44.346341874189925,319.2281561246912
319.2281561246912,561.7086238927992,3.016828521972627,53.00780512451396,318.25677005368027
318.25677005368027,514.7139790909197,3.1622598544468903,47.004683074708375,310.3938048371944
310.3938048371944,485.13855435343106,3.4014431336481104,30.602809844825025,298.2510633047413
298.2510633047413,462.1915945721374,3.6282995841399757,25.961685906895017,289.5229455762072
289.5229455762072,431.01322326371223,3.414547040319502,32.37701154413701,278.5369976581841
278.5369976581841,410.32273947756437,3.629705258678407,23.426206926482205,250.36883551198255
250.36883551198255,376.97042482205063,3.8429223246584434,43.655724155889324,227.70197667350297
227.70197667350297,335.34890222268746,3.6402764194125243,47.3934344935336,207.04119877119047
207.04119877119047,270.94572712269286,3.4520244882989646,67.63606069612015,181.60132093544073
181.60132093544073,196.17332909430624,3.4695380903750825,78.98163641767209,168.52420948685892
168.52420948685892,148.13238957517245,3.407360993971256,49.78898185060325,150.40881363210838
150.40881363210838,96.12363433985635,3.4767649931463973,55.07338911036195,116.12665974816997
116.12665974816997,46.099313053809546,3.7423911832677472,60.644033466217174,67.92277120469357
67.92277120469357,5.247032679511598,4.009354306513853,63.1864200797303,16.777364263492224
16.777364263492224,-35.691336945532726,0.6436714281047098,65.51185204783818,46.62629107286886
46.62629107286886,11.344009441791279,0.5654774067647096,55.7071112287029,90.5016741769447
90.5016741769447,57.69579238500291,0.7579587745080144,63.824266737221734,116.72780421488426
116.72780421488426,86.68845918432766,0.7353386619978384,39.094560042333036,141.25260205343207
141.25260205343207,111.17567305019256,0.786164995119083,34.65673602539982,159.50022991707908
159.50022991707908,137.45575631161992,0.6069252807580016,31.994041615239894,177.70851958042397
177.70851958042397,153.08542677633164,0.8614560876362409,23.996424969143938,193.1964142927993
193.1964142927993,165.73609162996425,0.8858891951901305,19.997854981486363,226.5932791102664
226.5932791102664,204.54276157319367,0.7106135124386763,51.19871298889182,261.75266319469074
261.75266319469074,232.17656415691567,0.9046763600018803,44.719227793335094,302.53767414987107
302.53767414987107,270.59681901890053,0.8152453434996285,56.03153667600105,338.9005000518139
338.9005000518139,299.4492229497177,0.9000566719039398,46.418922005600635,373.58426591844074
373.58426591844074,339.5924971312877,0.7125655162251561,53.05135320336038,416.3741363676251
416.3741363676251,384.2251789897394,0.7643219251865331,61.830811922016224,472.0129419501677
472.0129419501677,437.5965199384327,0.8061956558948631,77.09848715320973,512.2985097053515
512.2985097053515,468.9669508618021,0.9091778827816547,51.059092291925836,539.6031229752912
539.6031229752912,508.73021593683904,0.601729878608018,48.2354553751555,559.9080250831647
559.9080250831647,550.6086240226589,0.4514573333542724,46.541273225093306,587.7074125576112
587.7074125576112,601.8821273565018,4.218709633069992,58.324763935055984,535.5782917545118
535.5782917545118,590.3250661517353,4.494217094369337,53.394858361033585,470.5745645459981
470.5745645459981,560.219202236219,4.278661239461057,71.63691501662015,430.86314362493323
430.86314362493323,527.6135541777462,4.024935000500323,51.38214900997209,398.0672551685572
398.0672551685572,512.6957998072976,4.285495362282068,36.029289405983256,380.5347541574413
380.5347541574413,498.09261264572666,4.017894135286217,22.817573643589952,340.5488246057586
340.5488246057586,473.60080642483865,4.162821249229763,46.890544186153974,282.2351693830916
282.2351693830916,451.0163071644417,4.34288425039889,62.534326511692385,243.5910341886229
243.5910341886229,434.7692404670066,4.314397437568925,41.920595907015425,195.01283443595597
195.01283443595597,427.27839532484984,4.559392261535092,49.15235754420925,135.61914277060828
135.61914277060828,434.98364836091076,4.841400274170564,59.89141452652555,96.0852574557668
96.0852574557668,434.70765034774166,4.705407791281096,39.53484871591533,39.22916447043145
39.22916447043145,437.42327144824145,4.760115771342248,56.920909229549196,-3.32032974656876
-3.32032974656876,437.9328532552263,2.2431463311887225,42.552545537729515,42.21876092875315
42.21876092875315,409.7936343968586,2.1242834937584223,53.53152732263771,72.27812976797374
72.27812976797374,387.67721819126814,2.2051199679675446,37.318916393582626,100.95004732037346
