prev_x,prev_y,phi,speed,y
100.95004732037346,365.9217957201577,2.2198873480011074,35.99134983614958,335.49863396648493
128.7249207088557,335.49863396648493,2.4016678932602837,41.19480990168975,291.9900504427579
160.5688172878732,291.9900504427579,2.509777071119334,53.91688594101385,236.7907016909965
195.9220582357535,236.7907016909965,2.571949779143406,65.55013156460831,191.8416308039374
213.12919411136863,191.8416308039374,2.775988969887664,48.13007893876498,148.16391988818276
232.2460392886707,148.16391988818276,2.7290314346871893,47.67804736325898,100.43631742644207
239.02647211941502,100.43631742644207,3.000471759282423,48.20682841795539,51.711124195382716
234.61933962431056,51.711124195382716,3.2317959476087523,48.924097050773234,8.736092090883652
240.34259604651615,8.736092090883652,3.009195399902743,43.35445823046394,-51.22140801006875
267.96091305083587,-51.22140801006875,-0.2796177154029442,66.01267493827837,-3.8322022170170555
240.426630127897,-3.8322022170170555,0.09431635263482607,54.80760496296702,50.315950740159124
229.27492913789555,50.315950740159124,-0.203108144154523,55.28456297778021,100.44591209131252
204.3809446573865,100.44591209131252,-0.46091504118392934,55.970737786668124,172.31961987297052
190.60269929894082,172.31961987297052,-0.18940294781056882,73.18244267200087,231.22351222314092
179.6722128111122,231.22351222314092,-0.18347777913702157,59.90946560320052,300.97276484058744
157.64195705625346,300.97276484058744,-0.3059333126659058,73.14567936192032,348.58383289490666
144.1441901523112,348.58383289490666,-0.2762518598946942,49.487407617152186,387.787238005824
131.17657640498356,387.787238005824,-0.3194487598253123,41.29244457029131,430.89253334560823
111.04305834663732,430.89253334560823,-0.4369645550440481,47.57546674217478,461.7515677419203
89.30769173308056,461.7515677419203,-0.6136352573945314,37.74528004530487,486.21618740095056
67.69010710541907,486.21618740095056,-0.7236949311765288,32.647168027182914,506.6162085215813
58.46648787436905,506.6162085215813,-0.4246302408659271,22.388300816309748,521.5368918442168
56.63244545612777,521.5368918442168,-0.12230594640135156,15.032980489785848,547.7566200954213
56.688557918463374,547.7566200954213,0.0021400823125946877,26.21978829387151,579.8887170748976
61.77295592109255,579.8887170748976,0.1569331063640922,32.5318729763229,624.7814959561518
80.69890178317063,624.7814959561518,3.528174723853798,48.71912378579374,591.8886316269702
73.68922719050789,591.8886316269702,3.3515580208549087,33.63147427147624,557.5164773061872
54.47330783271086,557.5164773061872,3.651361169456714,39.378884562885744,516.2533951000602
27.627672462833633,516.2533951000602,3.71838740718641,49.22733073773145,469.04094028829377
12.63304404747129,469.04094028829377,3.449116106861032,49.53639844263887,418.4949993363543
-19.920655986640757,418.4949993363543,0.9130845590305957,60.12183906558332,458.95013105714213
27.684711051093874,458.95013105714213,0.8664172766382817,62.47310343935,516.2574445607984
76.81398186831396,516.2574445607984,0.7087139461427292,75.48386206360999,580.592497542056
124.51576247668162,580.592497542056,0.6380121867280215,80.090317238166,634.2370053555566
170.80380705187537,634.2370053555566,4.360195296249101,70.8541903428996,607.3324198360558
131.88572284296043,607.3324198360558,2.626895251074044,47.31251420573976,550.7888974442955
167.43008062730613,550.7888974442955,2.5803948226623907,66.78750852344386,497.86016667619094
190.3356979603865,497.86016667619094,2.7331647584268177,57.67250511406632,441.3615172784657
205.90082526874968,441.3615172784657,2.8727657787269063,58.60350306843979,401.349159825297
215.56156431987654,401.349159825297,2.9046828736568733,41.16210184106387,375.08510860037006
222.22948548222968,375.08510860037006,2.892965435490492,27.09726110463832,339.0326218035461
233.78255282260815,339.0326218035461,2.831480356038024,37.858356662782995,305.9907940007941
235.98295449483817,305.9907940007941,3.0750964076897778,33.1150139976698,262.22224447809674
238.95010305124552,262.22224447809674,3.073904423587357,43.86900839860188,223.03046178619843
251.39896331336456,223.03046178619843,2.8340323648004246,41.121405039161125,164.12169470587313
259.5706350134184,164.12169470587313,3.003754865764466,59.47284302349668,97.37394819216561
284.5927262516166,97.37394819216561,2.782931185891806,71.283705814098,59.54641213332089
307.783117540523,59.54641213332089,2.591628550409765,44.3702234884588,9.02701658733352
332.45534961724866,9.02701658733352,2.6872910601842532,56.22213409307528,-49.080162612858686
357.64781155917666,-49.080162612858686,0.32892229522227434,63.33328045584517,-1.1710111730807284
366.9295200126739,-1.1710111730807284,1.5423410374537445,48.799968273507105,-8.010760982605541
423.7996707227894,-8.010760982605541,0.8009395294668811,57.27998096410426,11.78115316531162
460.807672555953,11.78115316531162,1.079697096972874,41.96798857846256,28.343420242417096
499.3832905357643,28.343420242417096,1.1652507869052342,41.980793147077534,44.20740110266278
531.6866109227564,44.20740110266278,1.1142985179415215,35.98847588824652,59.99286102112881
574.0332074229575,59.99286102112881,1.2139838334270796,45.19308553294791,94.31326347025424
618.6827884467517,94.31326347025424,3.7204030978482545,56.315851319768754,64.39678883951858
595.5948766408575,64.39678883951858,3.7988663968839345,37.789510791861254,42.93284057894634
572.5754690822498,42.93284057894634,3.9619437960814965,31.473706475116753,26.83515508911705
559.2707582942518,26.83515508911705,3.8322835969146976,20.88422388507005,-0.3689476844812738
522.5118333577672,-0.3689476844812738,1.3746856416743896,45.73053433104203,16.115234429581687
557.4573847014296,16.115234429581687,1.1300353790843038,38.63832059862522,19.620090916868396
584.0100617927354,19.620090916868396,1.4395586527231563,26.782992359175132,29.892850553851574
614.3900253778538,29.892850553851574,3.223560997587208,32.069795415505084,-5.053064237133469
609.8322900327338,-5.053064237133469,1.0984540011214499,35.241877249303045,-1.199970620180641
632.2486778380302,-1.199970620180641,0.36169657125155674,22.745126349581827,22.01345658381548
647.9895564323967,22.01345658381548,5.297176507787112,28.047075809749096,28.297268185831353
631.51931810201,28.297268185831353,5.985754479984156,17.628245485849458,45.61440889693459
627.5022927601725,45.61440889693459,4.616491092159359,17.776947291509675,27.266957146303938
583.292100619071,27.266957146303938,4.319014534945265,47.86616837490581,16.178878994395298
553.3601471843393,16.178878994395298,4.357619592813255,31.919701024943485,2.8004025552028757
509.8172404198154,2.8004025552028757,4.414295866781078,45.55182061496609,-6.791123459609306
450.4560502515418,-6.791123459609306,0.06382683777555598,60.13109236897966,50.406370945677054
460.53458433708886,50.406370945677054,0.17441546097588875,58.07865542138779,102.82533623183988
462.25509543209364,102.82533623183988,0.032810522816149684,52.447193252832676,142.36361838245318
457.13583167613825,142.36361838245318,-0.12875980576394047,39.86831595169961,196.03120591886704
442.910139040395,196.03120591886704,-0.25911157502329163,55.52098957101977,264.5681341870856
426.33560013677265,264.5681341870856,-0.23727808848519313,70.51259374261187,343.2702628531382
415.04726794932685,343.2702628531382,-0.1424594786427547,79.50755624556712,422.5297776528976
412.37549202501185,422.5297776528976,-0.03369645437429332,79.30453374734027,479.40589795980117
397.52573988442776,479.40589795980117,-0.25538820742966417,58.78272024840417,550.4813145165425
388.315890066718,550.4813145165425,-0.12886054140621694,71.6696321490425,607.8728559460714
387.23180615179524,607.8728559460714,1.5910669425508446,57.4017792894255,603.3978601417487
440.2844751603741,603.3978601417487,4.68622958974106,53.2410675736553,605.7817696481679
397.2057451053592,605.7817696481679,2.419090328536729,43.14464054419318,571.6650068389614
412.73975600284024,571.6650068389614,2.714324244385232,37.48678432651591,531.5366667067914
431.9559123341223,531.5366667067914,2.6949935495558366,44.492070595909546,480.92147232037917
471.6041189397337,480.92147232037917,2.477101690852286,64.29524235754573,423.1596176691339
504.71128491321366,423.1596176691339,2.6211373124033344,66.57714541452744,361.8514979572281
540.80988110015,361.8514979572281,2.6094446069631196,71.14628724871646,287.6842159357593
574.565937149218,287.6842159357593,2.7144774533192564,81.48777234922989,214.0265661319263
614.3027278344018,214.0265661319263,5.027242401674785,83.69266340953794,246.48424502705106
549.3448633353364,246.48424502705106,5.175774805708006,72.61559804572276,275.52044312942496
491.44867138218154,275.52044312942496,5.177253228823715,64.76935882743365,288.40669456016184
414.4580206071921,288.40669456016184,4.878226025531692,78.06161529646019,285.4301102134795
329.6732856314019,285.4301102134795,4.6772958432619305,84.83696917787611,282.4879321846215
243.62138705464974,282.4879321846215,4.67821155483403,86.10218150672567,261.25468638209145
182.7575257056455,261.25468638209145,4.376726023400137,64.4613089040354,235.95987540139572
148.38485422648964,235.95987540139572,4.077973828629302,42.67678534242124,191.57170314224044
111.04326266716252,191.57170314224044,3.840985456618617,58.00607120545274,158.28935583038952
79.28447646202308,158.28935583038952,3.903570521995273,46.003642723271646,128.64811516937584
26.196788341868853,128.64811516937584,4.2031615093218,60.80218563396299,82.63331953175626
-17.82534247380999,82.63331953175626,1.5017348226056215,63.6813113803778,95.63122697934539
59.29578782863637,95.63122697934539,1.4038266099324073,78.20878682822668,91.02506008076907
131.67464053601952,91.02506008076907,1.6343502994670174,72.525272096936,87.74779197318813
189.89764097035882,87.74779197318813,1.627025196101624,58.315163258161604,104.33076309678735
262.20965466155104,104.33076309678735,1.3453688756227433,74.18909795489697,107.45606896965961
344.2636160214757,107.45606896965961,1.5327263078404978,82.11345877293817,85.25595017197944
425.76214646303396,85.25595017197944,1.836742811236415,84.4680752637629,82.39919333606194
481.97044186601005,82.39919333606194,1.6215771027007517,56.28084515825774,88.39661563563561
519.2597305953786,88.39661563563561,1.4113270251121417,37.76850709495464,97.43960508023633
560.1324157471763,97.43960508023633,1.3530561912650314,41.86110425697279,115.06883767360057
621.5697814966487,115.06883767360057,5.050396709366308,63.916662554183674,129.94838975441772
549.9491066263258,129.94838975441772,4.917230012991631,73.14999753251021,162.2755277397742
475.5814791963128,162.2755277397742,5.122441531807089,81.08999851950614,182.73439696907835
402.9540694131792,182.73439696907835,4.986969924990666,75.45399911170368,218.20811131647403
341.1368346304249,218.20811131647403,5.233357287280535,71.27239946702221,249.7301065734458
267.64863489393275,249.7301065734458,5.117591723566497,79.96343968021333,269.7631254640727
191.873975274514,269.7631254640727,4.970851781475774,78.37806380812799,278.52401362164784
129.05510348023256,278.52401362164784,4.850957891158306,63.426838284876794,290.5253792047757
69.39412382897245,290.5253792047757,4.910899078229699,60.856102970926074,285.25163066307874
13.930625151554423,285.25163066307874,4.617588963708055,55.71366178255565,266.0297675964553
-56.52246241367996,266.0297675964553,2.4719878807436766,73.02819706953339,219.34461027094542
-24.491672278530295,219.34461027094542,0.7872421717930919,56.61691824172003,260.9732108985264
33.72641869054936,260.9732108985264,0.9500437308624381,71.57015094503203,281.94171623615176
73.47705753371936,281.94171623615176,1.0853906654069942,44.942090567019214,295.40882259304084
108.33102830149464,295.40882259304084,1.2020804659291038,37.36525434021153,315.4266072082149
137.30820913837528,315.4266072082149,0.9662634505148582,35.21915260412692,331.5110580683085
156.61836990114583,331.5110580683085,0.8762827190787756,25.13149156247615,350.9678132080932
171.14074638765553,350.9678132080932,0.6411883204696402,24.27889493748569,364.96856064765205
177.4758956718035,364.96856064765205,0.42491978100235206,15.367336962491413,395.26738079781137
183.12201716277676,395.26738079781137,0.18423474554817587,30.82040217749485,418.95849135137644
193.0629700391375,418.95849135137644,0.39729376874432976,25.692241306496907,452.87209702724607
218.20263362648524,452.87209702724607,0.6379004492960432,42.215344783898146,508.2410623045426
252.11545699660286,508.2410623045426,0.5495512420891545,64.92920687033889,567.096294879608
288.0487525816062,567.096294879608,0.5481312720440001,68.95752412220332,635.8945826921978
326.8272199359641,635.8945826921978,2.9189470241448987,78.97451447332199,583.3170627998024
327.696696413624,583.3170627998024,3.125057122191439,52.58470868399319,546.6496299824739
338.93436364953357,546.6496299824739,2.8442057362105437,38.35082521039591,497.4296536989171
359.67261150888623,497.4296536989171,2.7428278116279006,53.41049512623755,461.3087440606588
376.01607377129596,461.3087440606588,2.716690381448241,39.64629707574253,433.63939754280415
381.3973473834901,433.63939754280415,2.9495055322985895,28.18777824544552,383.4251385674766
386.87983930635596,383.4251385674766,3.0328414446274867,50.51266694726731,344.7311324784706
385.85406955752234,344.7311324784706,3.168096230262723,38.707600168360386,301.5944653308245
388.60916362480106,301.5944653308245,3.077810327370222,43.22456010101623,251.4713912914563
398.73036319956674,251.4713912914563,2.9423449435690863,51.13473606060974,196.04935197624621
396.1766704179639,196.04935197624621,3.1876372931555164,55.48084163636584,135.4220810545466
378.0171306820392,135.4220810545466,3.432615978809875,63.2885049818195,95.20542428001431
350.42299918521525,95.20542428001431,3.742953792217627,48.7731029890917,59.705945778776474
327.1213557978101,59.705945778776474,3.7224496273980625,42.46386179345502,23.927824373783317
313.5141670026933,23.927824373783317,3.505020566663477,38.27831707607301,-19.657102623742034
298.2909897074715,-19.657102623742034,0.8293925965546554,46.1669902456438,0.609106273316872
332.42874288897036,0.609106273316872,1.035051842138886,39.700194147386284,24.4343246249478
382.90888131270293,24.4343246249478,1.1298213596038496,55.820116488431765,70.28368323108039
432.980524682681,70.28368323108039,0.8293881216751529,67.89206989305906,116.85287749235114
490.92047928669507,116.85287749235114,0.8937734423099986,74.33524193583543,157.86625486835072
563.5404069268659,157.86625486835072,1.0566860179341901,83.40114516150126,171.0559311906835
623.7534183470741,171.0559311906835,5.064047953896604,61.640687096900756,179.22949489728788
577.0792779545238,179.22949489728788,4.885750834226,47.38441225814045,185.42762018342592
524.6134743976023,185.42762018342592,4.829980435909064,52.83064735488427,184.22110974316143
492.13748970128813,184.22110974316143,4.675255207805456,32.49838841293056,181.3604884023291
454.3465707987336,181.3604884023291,4.636837063294078,37.89903304775834,186.857034834217
410.7522983285925,186.857034834217,4.837811294808116,43.939419828655005,186.6865235997277
357.98892194452213,186.6865235997277,4.709157370646887,52.763651897193,181.9513275956914
299.72282519892553,181.9513275956914,4.631298728057627,58.4581911383158,181.86777495226542
253.8479866038161,181.86777495226542,4.710567664962161,45.874914682989484,180.07257390007226
213.96341827661905,180.07257390007226,4.667409423024234,39.92494880979369,192.28933643963842
164.28866014242385,192.28933643963842,4.953538134075098,51.15496928587622,221.62650468842673
101.73331935056594,221.62650468842673,5.150913625561204,69.09298157152574,238.70844957613892
36.06281416049869,238.70844957613892,4.966865630317515,67.85578894291544,242.55785646941652
-16.910982376507626,242.55785646941652,0.4474897598535883,53.11347336574926,285.9900273618558
18.230009976785745,285.9900273618558,0.6802654626348221,55.868084019449554,333.18083565833024
74.08416270736778,333.18083565833024,0.8692743534477567,73.12085041166974,379.8366404453041
115.9300635859525,379.8366404453041,0.7311034292778407,62.67251024700184,406.5343822949703
154.3722119116286,406.5343822949703,0.9637769772237701,46.8035061482011,420.8053805775103
182.20939243021067,420.8053805775103,1.0970723925121972,31.28210368892066,430.6146307968119
214.73152928273961,430.6146307968119,1.2778561189343867,33.969262213352394,444.3521228654195
239.5668691843424,444.3521228654195,1.0655433394869274,28.381557328011436,462.56509118935503
291.4944283959922,462.56509118935503,1.2334641966840039,55.02893439680686,471.1393192235756
344.6243721157703,471.1393192235756,1.4107936418190048,53.81736063808411,483.8238775075099
401.9276613436483,483.8238775075099,1.3529508051566688,58.69041638285047,488.4904626889079
458.9512824696454,488.4904626889079,1.4891422828537648,57.21424982971028,501.5389089344492
495.8400540361247,501.5389089344492,1.2308077145532788,39.128549897826176,511.7613739172992
529.3945806221242,511.7613739172992,1.275076816189813,35.077129938695705,521.6349329415707
561.7686962727115,521.6349329415707,1.2747741493879432,33.846277963217425,536.6203607806434
586.2548724922847,536.6203607806434,1.0216033171695782,28.707766777930452,563.703428741503
614.6288286348497,563.703428741503,5.734558502840306,39.224660066758275,584.7128142831494
601.5744862804614,584.7128142831494,5.545105289938222,24.734796040054963,604.7504984840401
567.3708257940613,604.7504984840401,2.329424223229143,39.64087762403298,585.852175498026
604.637433492706,585.852175498026,3.159875433310941,41.784526574419786,528.9936567167612
609.5542882226825,528.9936567167612,5.556008860359717,57.070715944651866,568.5012054515266
572.3871689062971,568.5012054515266,5.52830182360838,54.24242956679112,625.7992582168728
527.8924884600173,625.7992582168728,4.276463751854816,72.54545774007467,578.6022886397793
462.3994435300863,578.6022886397793,4.087943939141001,80.7272746440448,544.6730193736761
407.14947623790704,544.6730193736761,4.161662817424334,64.83636478642688,532.4018914897069
365.62277473072845,532.4018914897069,4.425065997153739,43.30181887185613,528.0316284493397
300.9892648927845,528.0316284493397,4.644875687646481,64.78109132311369,525.8621739401872
242.16059854403628,525.8621739401872,4.675528177731746,58.86865479386821,523.1434452565321
178.49743073150935,523.1434452565321,4.669710020777401,63.72119287632093,538.6384225596842
108.76552587916294,538.6384225596842,4.93104423921068,71.43271572579255,540.2858401309293
65.13698868400827,540.2858401309293,4.750131141138301,43.65962943547552,541.7192735701652
23.365798865104658,541.7192735701652,4.746691837632576,41.795777661285314,537.8211567047186
-3.42960899151473,537.8211567047186,0.2665768403318706,27.07746659677119,579.1838214790938
2.915298229494219,579.1838214790938,0.15221049535662773,41.846479958062716,624.4498576449009
-1.7701940355949635,624.4498576449009,3.7298871700007643,45.50788797483763,590.839701524589
-13.81948234692508,590.839701524589,0.22314169971979392,35.704732784902575,644.2614396070377
-14.162554871879756,644.2614396070377,4.007864729934444,53.42283967094154,620.3499594023565
-63.974329567454696,620.3499594023565,2.076861315283204,55.25370380256493,599.1292131873579
-23.215445104179857,599.1292131873579,3.028153005590686,45.95222228153895,541.5579990790886
-23.09826159199211,541.5579990790886,3.0321136252974967,57.57133336892337,482.0612681328665
-11.89247553573901,482.0612681328665,2.9612944698835197,60.54280002135402,431.773866970512
5.239808642389864,431.773866970512,2.8132381012962653,53.12568001281241,383.4026552214628
31.574698829020292,383.4026552214628,2.6430334758908476,55.07540800768744,341.06773223428553
48.09815400706728,341.06773223428553,2.769473450234677,45.445244804612464,308.15849042869064
55.20157452163116,308.15849042869064,2.929005332774828,33.667146882767476,263.53000420063256
68.61369854280716,263.53000420063256,2.8496512317360114,46.600288129660484,207.8497318404923
74.2037091343398,207.8497318404923,3.0415331113686896,55.96017287779629,143.00360772185468
86.36209923104207,143.00360772185468,2.9562485497375586,65.97610372667776,98.89750243328234
91.3358793229077,98.89750243328234,3.029298537849068,44.38566223600665,47.046062865793346
100.36318240349803,47.046062865793346,2.969220986157503,52.631397341603986,-0.8304291647206625
119.55219181142088,-0.8304291647206625,0.7503192167069774,51.57883840496239,22.792882744713985
161.96421566287424,22.792882744713985,1.0625980615775736,48.54730304297743,55.740469588265455
206.66161725823508,55.740469588265455,0.9355860548934443,55.52838182578646,91.38548053080106
243.57869555665985,91.38548053080106,0.8029271110847015,51.317029095471874,122.304912150724
294.0511691530804,122.304912150724,1.0211636796901162,59.190217457283126,142.68522708840985
338.29717768396006,142.68522708840985,1.139151235303924,48.714130474369874,159.98209314437887
370.8111014306064,159.98209314437887,1.0818906152085248,36.82847828462192,183.9311806033237
400.4392847286499,183.9311806033237,0.891002062345126,38.09708697077315,207.03693617960403
443.9421520746123,207.03693617960403,1.082554575524929,49.25825218246389,233.48352723991127
470.605838787934,233.48352723991127,0.7894857798248437,37.554951309478334,269.79454827134305
499.0621341400695,269.79454827134305,0.664711471190407,46.132970785687,327.6520657746293
533.3998218571752,327.6520657746293,0.5356168076549404,67.2797824714122,401.0377459064991
555.9352991434093,401.0377459064991,0.2979420072520122,76.76786948284732,469.44832904231737
569.0733454726131,469.44832904231737,0.18973686750509441,69.6607216897084,517.8904238279177
583.680278295947,517.8904238279177,0.2928634295869588,50.596433013825035,560.7381510266302
612.3557936691102,560.7381510266302,4.144569920260872,51.55785980829502,542.9533607503027
572.838723488507,542.9533607503027,4.289490679566677,43.33471588497701,524.5477770713491
521.6460995755207,524.5477770713491,4.367244356041902,54.40082953098621,501.1323225347103
485.0565746963756,501.1323225347103,4.143111492069655,43.44049771859173,475.42677108149803
433.4387874413093,475.42677108149803,4.25034430582454,57.664298631155035,434.5359654993061
386.0412755442647,434.5359654993061,4.000556204291026,62.59857917869302,405.7002052969939
348.2210237581137,405.7002052969939,4.060972233039845,47.55914750721581,369.6204703984697
322.80067609786295,369.6204703984697,3.7553726474948514,44.13548850432949,327.8941377872867
308.58541780200176,327.8941377872867,3.4699390962835492,44.0812931025977,277.3999411429361
295.9596040092826,277.3999411429361,3.3866135274191604,52.048775861558624,246.9680230434094
281.6478654708581,246.9680230434094,3.5811886700297415,33.62926551693517,214.96210148347384
270.85228776280087,214.96210148347384,3.466908398835028,33.7775593101611,194.4792122223824
255.71968447467518,194.4792122223824,3.7778822389557845,25.46653558609666,171.6330131455451
243.1413902560545,171.6330131455451,3.6448687570258826,26.079921351657998,143.16911840031727
224.45798086289716,143.16911840031727,3.7224466984552147,34.0479528109948,114.78994689809952
